experiment3, Bin+, Higgs, MultiTree, 2048, 0, 21451697.989000, 1
experiment3, Bin+, Higgs, MultiTree, 2048, 0, 21437272.014000, 1
experiment3, Bin+, Higgs, MultiTree, 2048, 0, 21433369.869000, 1
experiment3, Bin+, Higgs, MultiTree, 1024, 0, 21217757.451000, 1
experiment3, Bin+, Higgs, MultiTree, 1024, 0, 21168706.840000, 1
experiment3, Bin+, Higgs, MultiTree, 1024, 0, 21168778.486000, 1
experiment3, Bin+, Higgs, MultiTree, 512, 0, 22698986.623000, 1
experiment3, Bin+, Higgs, MultiTree, 512, 0, 21356754.960000, 1
experiment3, Bin+, Higgs, MultiTree, 512, 0, 21351166.553000, 1
experiment3, Bin+, Higgs, MultiTree, 256, 0, 22993628.021000, 1
experiment3, Bin+, Higgs, MultiTree, 256, 0, 22356886.426000, 1
experiment3, Bin+, Higgs, MultiTree, 256, 0, 22346356.210000, 1
experiment3, Bin+, Higgs, MultiTree, 128, 0, 24735379.824000, 1
experiment3, Bin+, Higgs, MultiTree, 128, 0, 23331619.869000, 1
experiment3, Bin+, Higgs, MultiTree, 128, 0, 23376734.344000, 1
experiment3, Bin+, Higgs, MultiTree, 64, 0, 22073882.704000, 1
experiment3, Bin+, Higgs, MultiTree, 64, 0, 21205348.050000, 1
experiment3, Bin+, Higgs, MultiTree, 64, 0, 21179577.004000, 1
experiment3, Bin+, Higgs, MultiTree, 32, 0, 21738117.955000, 1
experiment3, Bin+, Higgs, MultiTree, 32, 0, 21269113.686000, 1
experiment3, Bin+, Higgs, MultiTree, 32, 0, 21250637.260000, 1
experiment3, Bin+, Higgs, MultiTree, 16, 0, 20181130.329000, 1
experiment3, Bin+, Higgs, MultiTree, 16, 0, 20191019.285000, 1
experiment3, Bin+, Higgs, MultiTree, 16, 0, 20244943.163000, 1
experiment3, Bin+, Higgs, MultiTree, 8, 0, 21017554.496000, 1
experiment3, Bin+, Higgs, MultiTree, 8, 0, 19017163.731000, 1
experiment3, Bin+, Higgs, MultiTree, 8, 0, 18944495.269000, 1
experiment3, Bin+, Higgs, MultiTree, 4, 0, 21878318.244000, 1
experiment3, Bin+, Higgs, MultiTree, 4, 0, 21029654.429000, 1
experiment3, Bin+, Higgs, MultiTree, 4, 0, 20985137.140000, 1
experiment3, Bin+, Higgs, MultiTree, 2, 0, 28325245.971000, 1
experiment3, Bin+, Higgs, MultiTree, 2, 0, 28287671.091000, 1
experiment3, Bin+, Higgs, MultiTree, 2, 0, 28300513.477000, 1
experiment3, Bin+, Higgs, MultiTree, 1, 0, 39988596.700000, 1
experiment3, Bin+, Higgs, MultiTree, 1, 0, 40061221.244000, 1
experiment3, Bin+, Higgs, MultiTree, 1, 0, 40035984.689000, 1
experiment3, Bin+, Higgs, MultiTree, 2048, 5, 20744190.355000, 1
experiment3, Bin+, Higgs, MultiTree, 2048, 5, 20736377.639000, 1
experiment3, Bin+, Higgs, MultiTree, 2048, 5, 20776196.143000, 1
experiment3, Bin+, Higgs, MultiTree, 1024, 5, 22401122.252000, 1
experiment3, Bin+, Higgs, MultiTree, 1024, 5, 21313646.235000, 1
experiment3, Bin+, Higgs, MultiTree, 1024, 5, 21348878.149000, 1
experiment3, Bin+, Higgs, MultiTree, 512, 5, 20989707.402000, 1
experiment3, Bin+, Higgs, MultiTree, 512, 5, 20478868.604000, 1
experiment3, Bin+, Higgs, MultiTree, 512, 5, 20490030.396000, 1
experiment3, Bin+, Higgs, MultiTree, 256, 5, 22092153.658000, 1
experiment3, Bin+, Higgs, MultiTree, 256, 5, 21138065.883000, 1
experiment3, Bin+, Higgs, MultiTree, 256, 5, 21096354.768000, 1
experiment3, Bin+, Higgs, MultiTree, 128, 5, 21184579.817000, 1
experiment3, Bin+, Higgs, MultiTree, 128, 5, 20654792.538000, 1
experiment3, Bin+, Higgs, MultiTree, 128, 5, 20650081.293000, 1
experiment3, Bin+, Higgs, MultiTree, 64, 5, 22154320.285000, 1
experiment3, Bin+, Higgs, MultiTree, 64, 5, 20777586.986000, 1
experiment3, Bin+, Higgs, MultiTree, 64, 5, 20744185.739000, 1
experiment3, Bin+, Higgs, MultiTree, 32, 5, 17760907.366000, 1
experiment3, Bin+, Higgs, MultiTree, 32, 5, 16252424.469000, 1
experiment3, Bin+, Higgs, MultiTree, 32, 5, 16370747.722000, 1
experiment3, Bin+, Higgs, MultiTree, 16, 5, 17923657.185000, 1
experiment3, Bin+, Higgs, MultiTree, 16, 5, 17312498.463000, 1
experiment3, Bin+, Higgs, MultiTree, 16, 5, 17455041.923000, 1
experiment3, Bin+, Higgs, MultiTree, 8, 5, 19214278.277000, 1
experiment3, Bin+, Higgs, MultiTree, 8, 5, 18074236.929000, 1
experiment3, Bin+, Higgs, MultiTree, 8, 5, 18050328.440000, 1
experiment3, Bin+, Higgs, MultiTree, 4, 5, 20884610.032000, 1
experiment3, Bin+, Higgs, MultiTree, 4, 5, 21017961.037000, 1
experiment3, Bin+, Higgs, MultiTree, 4, 5, 20965631.065000, 1
experiment3, Bin+, Higgs, MultiTree, 2, 5, 27178551.720000, 1
experiment3, Bin+, Higgs, MultiTree, 2, 5, 27128324.694000, 1
experiment3, Bin+, Higgs, MultiTree, 2, 5, 27140344.820000, 1
experiment3, Bin+, Higgs, MultiTree, 1, 5, 40357920.764000, 1
experiment3, Bin+, Higgs, MultiTree, 1, 5, 38783717.318000, 1
experiment3, Bin+, Higgs, MultiTree, 1, 5, 38792537.106000, 1
experiment3, Bin+, Higgs, MultiTree, 2048, 10, 21691640.754000, 1
experiment3, Bin+, Higgs, MultiTree, 2048, 10, 21677932.485000, 1
experiment3, Bin+, Higgs, MultiTree, 2048, 10, 21669839.286000, 1
experiment3, Bin+, Higgs, MultiTree, 1024, 10, 21982751.012000, 1
experiment3, Bin+, Higgs, MultiTree, 1024, 10, 21232486.492000, 1
experiment3, Bin+, Higgs, MultiTree, 1024, 10, 21230767.246000, 1
experiment3, Bin+, Higgs, MultiTree, 512, 10, 22475434.008000, 1
experiment3, Bin+, Higgs, MultiTree, 512, 10, 20895127.676000, 1
experiment3, Bin+, Higgs, MultiTree, 512, 10, 20945246.437000, 1
experiment3, Bin+, Higgs, MultiTree, 256, 10, 23128948.750000, 1
experiment3, Bin+, Higgs, MultiTree, 256, 10, 21608651.529000, 1
experiment3, Bin+, Higgs, MultiTree, 256, 10, 21611907.627000, 1
experiment3, Bin+, Higgs, MultiTree, 128, 10, 22084628.949000, 1
experiment3, Bin+, Higgs, MultiTree, 128, 10, 21290866.233000, 1
experiment3, Bin+, Higgs, MultiTree, 128, 10, 21269045.021000, 1
experiment3, Bin+, Higgs, MultiTree, 64, 10, 23333729.101000, 1
experiment3, Bin+, Higgs, MultiTree, 64, 10, 21340931.327000, 1
experiment3, Bin+, Higgs, MultiTree, 64, 10, 21282317.287000, 1
experiment3, Bin+, Higgs, MultiTree, 32, 10, 16672932.677000, 1
experiment3, Bin+, Higgs, MultiTree, 32, 10, 15642851.020000, 1
experiment3, Bin+, Higgs, MultiTree, 32, 10, 15609189.536000, 1
experiment3, Bin+, Higgs, MultiTree, 16, 10, 16846722.797000, 1
experiment3, Bin+, Higgs, MultiTree, 16, 10, 16393901.058000, 1
experiment3, Bin+, Higgs, MultiTree, 16, 10, 16332575.432000, 1
experiment3, Bin+, Higgs, MultiTree, 8, 10, 20254308.609000, 1
experiment3, Bin+, Higgs, MultiTree, 8, 10, 18999170.600000, 1
experiment3, Bin+, Higgs, MultiTree, 8, 10, 18987685.093000, 1
experiment3, Bin+, Higgs, MultiTree, 4, 10, 22849038.749000, 1
experiment3, Bin+, Higgs, MultiTree, 4, 10, 22636806.172000, 1
experiment3, Bin+, Higgs, MultiTree, 4, 10, 22714077.354000, 1
experiment3, Bin+, Higgs, MultiTree, 2, 10, 32356789.055000, 1
experiment3, Bin+, Higgs, MultiTree, 2, 10, 32159414.834000, 1
experiment3, Bin+, Higgs, MultiTree, 2, 10, 32115937.471000, 1
experiment3, Bin+, Higgs, MultiTree, 1, 10, 49731017.392000, 1
experiment3, Bin+, Higgs, MultiTree, 1, 10, 49382343.268000, 1
experiment3, Bin+, Higgs, MultiTree, 1, 10, 49305112.756000, 1
experiment3, Bin+, Higgs, MultiTree, 2048, 15, 23230176.546000, 1
experiment3, Bin+, Higgs, MultiTree, 2048, 15, 23236086.597000, 1
experiment3, Bin+, Higgs, MultiTree, 2048, 15, 23248566.040000, 1
experiment3, Bin+, Higgs, MultiTree, 1024, 15, 24170320.986000, 1
experiment3, Bin+, Higgs, MultiTree, 1024, 15, 22792630.547000, 1
experiment3, Bin+, Higgs, MultiTree, 1024, 15, 22806302.774000, 1
experiment3, Bin+, Higgs, MultiTree, 512, 15, 24210420.408000, 1
experiment3, Bin+, Higgs, MultiTree, 512, 15, 22784154.721000, 1
experiment3, Bin+, Higgs, MultiTree, 512, 15, 22419547.695000, 1
experiment3, Bin+, Higgs, MultiTree, 256, 15, 23223622.181000, 1
experiment3, Bin+, Higgs, MultiTree, 256, 15, 22512255.628000, 1
experiment3, Bin+, Higgs, MultiTree, 256, 15, 22494506.528000, 1
experiment3, Bin+, Higgs, MultiTree, 128, 15, 21772984.574000, 1
experiment3, Bin+, Higgs, MultiTree, 128, 15, 21709993.169000, 1
experiment3, Bin+, Higgs, MultiTree, 128, 15, 21710985.261000, 1
experiment3, Bin+, Higgs, MultiTree, 64, 15, 23991467.341000, 1
experiment3, Bin+, Higgs, MultiTree, 64, 15, 22444712.020000, 1
experiment3, Bin+, Higgs, MultiTree, 64, 15, 22605879.393000, 1
experiment3, Bin+, Higgs, MultiTree, 32, 15, 18876550.115000, 1
experiment3, Bin+, Higgs, MultiTree, 32, 15, 17260169.231000, 1
experiment3, Bin+, Higgs, MultiTree, 32, 15, 17208844.125000, 1
experiment3, Bin+, Higgs, MultiTree, 16, 15, 20228827.462000, 1
experiment3, Bin+, Higgs, MultiTree, 16, 15, 17922905.237000, 1
experiment3, Bin+, Higgs, MultiTree, 16, 15, 17904679.535000, 1
experiment3, Bin+, Higgs, MultiTree, 8, 15, 21589945.245000, 1
experiment3, Bin+, Higgs, MultiTree, 8, 15, 20548290.460000, 1
experiment3, Bin+, Higgs, MultiTree, 8, 15, 20515849.260000, 1
experiment3, Bin+, Higgs, MultiTree, 4, 15, 26685997.571000, 1
experiment3, Bin+, Higgs, MultiTree, 4, 15, 26084123.328000, 1
experiment3, Bin+, Higgs, MultiTree, 4, 15, 26149565.033000, 1
experiment3, Bin+, Higgs, MultiTree, 2, 15, 40303365.588000, 1
experiment3, Bin+, Higgs, MultiTree, 2, 15, 40025540.901000, 1
experiment3, Bin+, Higgs, MultiTree, 2, 15, 40069381.379000, 1
experiment3, Bin+, Higgs, MultiTree, 1, 15, 65712058.202000, 1
experiment3, Bin+, Higgs, MultiTree, 1, 15, 88180906.968000, 1
experiment3, Bin+, Higgs, MultiTree, 1, 15, 100421768.108000, 1
experiment3, Bin+, MNIST, MultiTree, 2048, 0, 11321086.523000, 1
experiment3, Bin+, MNIST, MultiTree, 2048, 0, 9582973.866000, 1
experiment3, Bin+, MNIST, MultiTree, 2048, 0, 10408840.354000, 1
experiment3, Bin+, MNIST, MultiTree, 1024, 0, 11835186.483000, 1
experiment3, Bin+, MNIST, MultiTree, 1024, 0, 8802802.257000, 1
experiment3, Bin+, MNIST, MultiTree, 1024, 0, 9222941.959000, 1
experiment3, Bin+, MNIST, MultiTree, 512, 0, 9408504.681000, 1
experiment3, Bin+, MNIST, MultiTree, 512, 0, 9148258.635000, 1
experiment3, Bin+, MNIST, MultiTree, 512, 0, 6619556.283000, 1
experiment3, Bin+, MNIST, MultiTree, 256, 0, 5889256.065000, 1
experiment3, Bin+, MNIST, MultiTree, 256, 0, 5579579.983000, 1
experiment3, Bin+, MNIST, MultiTree, 256, 0, 5508156.937000, 1
experiment3, Bin+, MNIST, MultiTree, 128, 0, 3650399.800000, 1
experiment3, Bin+, MNIST, MultiTree, 128, 0, 3473950.577000, 1
experiment3, Bin+, MNIST, MultiTree, 128, 0, 3443058.837000, 1
experiment3, Bin+, MNIST, MultiTree, 64, 0, 2788238.300000, 1
experiment3, Bin+, MNIST, MultiTree, 64, 0, 2771718.875000, 1
experiment3, Bin+, MNIST, MultiTree, 64, 0, 2795910.717000, 1
experiment3, Bin+, MNIST, MultiTree, 32, 0, 3024892.326000, 1
experiment3, Bin+, MNIST, MultiTree, 32, 0, 3039174.286000, 1
experiment3, Bin+, MNIST, MultiTree, 32, 0, 3022801.080000, 1
experiment3, Bin+, MNIST, MultiTree, 16, 0, 3903792.405000, 1
experiment3, Bin+, MNIST, MultiTree, 16, 0, 3932558.242000, 1
experiment3, Bin+, MNIST, MultiTree, 16, 0, 4003691.789000, 1
experiment3, Bin+, MNIST, MultiTree, 8, 0, 5269485.691000, 1
experiment3, Bin+, MNIST, MultiTree, 8, 0, 5363027.776000, 1
experiment3, Bin+, MNIST, MultiTree, 8, 0, 4848065.728000, 1
experiment3, Bin+, MNIST, MultiTree, 4, 0, 5139188.745000, 1
experiment3, Bin+, MNIST, MultiTree, 4, 0, 5157266.441000, 1
experiment3, Bin+, MNIST, MultiTree, 4, 0, 5023145.996000, 1
experiment3, Bin+, MNIST, MultiTree, 2, 0, 6790139.037000, 1
experiment3, Bin+, MNIST, MultiTree, 2, 0, 6581402.528000, 1
experiment3, Bin+, MNIST, MultiTree, 2, 0, 6533725.402000, 1
experiment3, Bin+, MNIST, MultiTree, 1, 0, 9098202.942000, 1
experiment3, Bin+, MNIST, MultiTree, 1, 0, 8947949.395000, 1
experiment3, Bin+, MNIST, MultiTree, 1, 0, 8525564.295000, 1
experiment3, Bin+, MNIST, MultiTree, 2048, 5, 6207526.326000, 1
experiment3, Bin+, MNIST, MultiTree, 2048, 5, 6257559.354000, 1
experiment3, Bin+, MNIST, MultiTree, 2048, 5, 6174809.785000, 1
experiment3, Bin+, MNIST, MultiTree, 1024, 5, 5794842.064000, 1
experiment3, Bin+, MNIST, MultiTree, 1024, 5, 5476426.838000, 1
experiment3, Bin+, MNIST, MultiTree, 1024, 5, 5348764.527000, 1
experiment3, Bin+, MNIST, MultiTree, 512, 5, 4161780.681000, 1
experiment3, Bin+, MNIST, MultiTree, 512, 5, 3751848.272000, 1
experiment3, Bin+, MNIST, MultiTree, 512, 5, 3676844.805000, 1
experiment3, Bin+, MNIST, MultiTree, 256, 5, 3992812.195000, 1
experiment3, Bin+, MNIST, MultiTree, 256, 5, 3477504.268000, 1
experiment3, Bin+, MNIST, MultiTree, 256, 5, 3740247.341000, 1
experiment3, Bin+, MNIST, MultiTree, 128, 5, 3499244.821000, 1
experiment3, Bin+, MNIST, MultiTree, 128, 5, 3273601.924000, 1
experiment3, Bin+, MNIST, MultiTree, 128, 5, 3163010.250000, 1
experiment3, Bin+, MNIST, MultiTree, 64, 5, 3345240.154000, 1
experiment3, Bin+, MNIST, MultiTree, 64, 5, 3076308.983000, 1
experiment3, Bin+, MNIST, MultiTree, 64, 5, 3058648.074000, 1
experiment3, Bin+, MNIST, MultiTree, 32, 5, 3472505.207000, 1
experiment3, Bin+, MNIST, MultiTree, 32, 5, 3123179.958000, 1
experiment3, Bin+, MNIST, MultiTree, 32, 5, 3092660.047000, 1
experiment3, Bin+, MNIST, MultiTree, 16, 5, 3572260.571000, 1
experiment3, Bin+, MNIST, MultiTree, 16, 5, 3497636.064000, 1
experiment3, Bin+, MNIST, MultiTree, 16, 5, 3476833.180000, 1
experiment3, Bin+, MNIST, MultiTree, 8, 5, 3783318.790000, 1
experiment3, Bin+, MNIST, MultiTree, 8, 5, 3606475.928000, 1
experiment3, Bin+, MNIST, MultiTree, 8, 5, 3593789.878000, 1
experiment3, Bin+, MNIST, MultiTree, 4, 5, 5304890.260000, 1
experiment3, Bin+, MNIST, MultiTree, 4, 5, 4290686.097000, 1
experiment3, Bin+, MNIST, MultiTree, 4, 5, 4269182.614000, 1
experiment3, Bin+, MNIST, MultiTree, 2, 5, 5762249.794000, 1
experiment3, Bin+, MNIST, MultiTree, 2, 5, 5716530.507000, 1
experiment3, Bin+, MNIST, MultiTree, 2, 5, 5616506.478000, 1
experiment3, Bin+, MNIST, MultiTree, 1, 5, 8969442.208000, 1
experiment3, Bin+, MNIST, MultiTree, 1, 5, 8349840.924000, 1
experiment3, Bin+, MNIST, MultiTree, 1, 5, 8328336.065000, 1
experiment3, Bin+, MNIST, MultiTree, 2048, 10, 4187810.849000, 1
experiment3, Bin+, MNIST, MultiTree, 2048, 10, 4177359.886000, 1
experiment3, Bin+, MNIST, MultiTree, 2048, 10, 4182701.227000, 1
experiment3, Bin+, MNIST, MultiTree, 1024, 10, 4112939.499000, 1
experiment3, Bin+, MNIST, MultiTree, 1024, 10, 4093776.442000, 1
experiment3, Bin+, MNIST, MultiTree, 1024, 10, 4114200.359000, 1
experiment3, Bin+, MNIST, MultiTree, 512, 10, 4946173.908000, 1
experiment3, Bin+, MNIST, MultiTree, 512, 10, 4103788.598000, 1
experiment3, Bin+, MNIST, MultiTree, 512, 10, 4073011.405000, 1
experiment3, Bin+, MNIST, MultiTree, 256, 10, 3667589.288000, 1
experiment3, Bin+, MNIST, MultiTree, 256, 10, 3607332.929000, 1
experiment3, Bin+, MNIST, MultiTree, 256, 10, 3605883.924000, 1
experiment3, Bin+, MNIST, MultiTree, 128, 10, 3478012.319000, 1
experiment3, Bin+, MNIST, MultiTree, 128, 10, 3303495.262000, 1
experiment3, Bin+, MNIST, MultiTree, 128, 10, 3293314.389000, 1
experiment3, Bin+, MNIST, MultiTree, 64, 10, 3117503.216000, 1
experiment3, Bin+, MNIST, MultiTree, 64, 10, 3156683.861000, 1
experiment3, Bin+, MNIST, MultiTree, 64, 10, 3108514.160000, 1
experiment3, Bin+, MNIST, MultiTree, 32, 10, 3215807.146000, 1
experiment3, Bin+, MNIST, MultiTree, 32, 10, 3220265.254000, 1
experiment3, Bin+, MNIST, MultiTree, 32, 10, 3221632.848000, 1
experiment3, Bin+, MNIST, MultiTree, 16, 10, 3586679.040000, 1
experiment3, Bin+, MNIST, MultiTree, 16, 10, 3442890.095000, 1
experiment3, Bin+, MNIST, MultiTree, 16, 10, 3402505.878000, 1
experiment3, Bin+, MNIST, MultiTree, 8, 10, 4404221.163000, 1
experiment3, Bin+, MNIST, MultiTree, 8, 10, 3950204.397000, 1
experiment3, Bin+, MNIST, MultiTree, 8, 10, 3945204.774000, 1
experiment3, Bin+, MNIST, MultiTree, 4, 10, 5201652.167000, 1
experiment3, Bin+, MNIST, MultiTree, 4, 10, 5123440.781000, 1
experiment3, Bin+, MNIST, MultiTree, 4, 10, 5123222.907000, 1
experiment3, Bin+, MNIST, MultiTree, 2, 10, 8384054.652000, 1
experiment3, Bin+, MNIST, MultiTree, 2, 10, 8067523.369000, 1
experiment3, Bin+, MNIST, MultiTree, 2, 10, 8051356.370000, 1
experiment3, Bin+, MNIST, MultiTree, 1, 10, 12894377.732000, 1
experiment3, Bin+, MNIST, MultiTree, 1, 10, 13647459.606000, 1
experiment3, Bin+, MNIST, MultiTree, 1, 10, 14006458.917000, 1
