BF(MC), 6, 128, 587259.352000
BF(MC), 6, 128, 233249.281000
BF(MC), 6, 128, 238112.388000
BF(MC), 6, 128, 537735.734000
BF(MC), 6, 128, 257605.596000
BF(MC), 6, 128, 269271.106000
BF(MC), 6, 128, 269460.231000
BF(MC), 6, 128, 299488.958000
BF(MC), 6, 128, 260204.484000
BF(MC), 6, 128, 280661.236000
Bin+(MC), 6, 128, 551947.077000
Bin+(MC), 6, 128, 190246.300000
Bin+(MC), 6, 128, 194319.807000
Bin+(MC), 6, 128, 194326.816000
Bin+(MC), 6, 128, 202489.402000
Bin+(MC), 6, 128, 216586.818000
Bin+(MC), 6, 128, 209909.216000
Bin+(MC), 6, 128, 212510.955000
Bin+(MC), 6, 128, 219365.567000
Bin+(MC), 6, 128, 215398.986000
BF(MC), 6, 256, 424587.272000
BF(MC), 6, 256, 501172.386000
BF(MC), 6, 256, 489808.721000
BF(MC), 6, 256, 394311.979000
BF(MC), 6, 256, 402440.981000
BF(MC), 6, 256, 760644.438000
BF(MC), 6, 256, 414590.997000
BF(MC), 6, 256, 367835.795000
BF(MC), 6, 256, 377999.068000
BF(MC), 6, 256, 443190.201000
Bin+(MC), 6, 256, 633173.135000
Bin+(MC), 6, 256, 229766.313000
Bin+(MC), 6, 256, 251083.706000
Bin+(MC), 6, 256, 239480.312000
Bin+(MC), 6, 256, 234748.939000
Bin+(MC), 6, 256, 312984.798000
Bin+(MC), 6, 256, 231091.674000
Bin+(MC), 6, 256, 230511.945000
Bin+(MC), 6, 256, 321119.247000
Bin+(MC), 6, 256, 229747.113000
BF(MC), 6, 512, 701372.775000
BF(MC), 6, 512, 692892.832000
BF(MC), 6, 512, 1054226.215000
BF(MC), 6, 512, 663799.268000
BF(MC), 6, 512, 699925.487000
BF(MC), 6, 512, 730266.417000
BF(MC), 6, 512, 728686.652000
BF(MC), 6, 512, 1193994.810000
BF(MC), 6, 512, 1578606.932000
BF(MC), 6, 512, 733652.345000
Bin+(MC), 6, 512, 906143.174000
Bin+(MC), 6, 512, 263565.481000
Bin+(MC), 6, 512, 263958.738000
Bin+(MC), 6, 512, 270080.427000
Bin+(MC), 6, 512, 269095.825000
Bin+(MC), 6, 512, 271636.742000
Bin+(MC), 6, 512, 306221.506000
Bin+(MC), 6, 512, 397505.724000
Bin+(MC), 6, 512, 662921.485000
Bin+(MC), 6, 512, 267104.205000
BF(MC), 6, 1024, 1294600.590000
BF(MC), 6, 1024, 1180127.083000
BF(MC), 6, 1024, 1339593.422000
BF(MC), 6, 1024, 1490492.455000
BF(MC), 6, 1024, 1253954.145000
BF(MC), 6, 1024, 1133048.665000
BF(MC), 6, 1024, 2051586.968000
BF(MC), 6, 1024, 1270092.287000
BF(MC), 6, 1024, 1043554.275000
BF(MC), 6, 1024, 1183496.455000
Bin+(MC), 6, 1024, 680262.447000
Bin+(MC), 6, 1024, 361912.085000
Bin+(MC), 6, 1024, 384807.788000
Bin+(MC), 6, 1024, 709730.633000
Bin+(MC), 6, 1024, 500172.608000
Bin+(MC), 6, 1024, 376961.246000
Bin+(MC), 6, 1024, 372732.924000
Bin+(MC), 6, 1024, 359363.130000
Bin+(MC), 6, 1024, 373225.402000
Bin+(MC), 6, 1024, 385040.529000
BF(MC), 6, 2048, 2451803.179000
BF(MC), 6, 2048, 2384185.855000
BF(MC), 6, 2048, 2454010.822000
BF(MC), 6, 2048, 2451923.218000
BF(MC), 6, 2048, 2469653.637000
BF(MC), 6, 2048, 2429362.270000
BF(MC), 6, 2048, 2379374.477000
BF(MC), 6, 2048, 2292976.673000
BF(MC), 6, 2048, 2038695.016000
BF(MC), 6, 2048, 3079621.418000
Bin+(MC), 6, 2048, 1166565.710000
Bin+(MC), 6, 2048, 793452.285000
Bin+(MC), 6, 2048, 644112.659000
Bin+(MC), 6, 2048, 660865.661000
Bin+(MC), 6, 2048, 721476.322000
Bin+(MC), 6, 2048, 674403.181000
Bin+(MC), 6, 2048, 1180970.941000
Bin+(MC), 6, 2048, 674735.937000
Bin+(MC), 6, 2048, 693290.303000
Bin+(MC), 6, 2048, 682129.893000
BF(MC), 10,128, 321800.032000
BF(MC), 10,128, 307011.745000
BF(MC), 10,128, 332118.003000
BF(MC), 10,128, 282770.993000
BF(MC), 10,128, 316839.043000
BF(MC), 10,128, 302552.765000
BF(MC), 10,128, 309116.074000
BF(MC), 10,128, 305411.439000
BF(MC), 10,128, 309774.088000
BF(MC), 10,128, 352788.325000
Bin+(MC), 10, 128, 694589.980000
Bin+(MC), 10, 128, 172092.594000
Bin+(MC), 10, 128, 197538.203000
Bin+(MC), 10, 128, 286457.376000
Bin+(MC), 10, 128, 164520.066000
Bin+(MC), 10, 128, 171474.495000
Bin+(MC), 10, 128, 186328.290000
Bin+(MC), 10, 128, 164677.458000
Bin+(MC), 10, 128, 172444.806000
Bin+(MC), 10, 128, 171166.505000
BF(MC), 10, 256, 878863.953000
BF(MC), 10, 256, 386838.740000
BF(MC), 10, 256, 385850.380000
BF(MC), 10, 256, 407946.646000
BF(MC), 10, 256, 414509.715000
BF(MC), 10, 256, 407748.988000
BF(MC), 10, 256, 416868.480000
BF(MC), 10, 256, 418962.432000
BF(MC), 10, 256, 440627.814000
BF(MC), 10, 256, 414128.553000
Bin+(MC), 10, 256, 1572454.257000
Bin+(MC), 10, 256, 244584.415000
Bin+(MC), 10, 256, 187034.335000
Bin+(MC), 10, 256, 191117.857000
Bin+(MC), 10, 256, 194595.995000
Bin+(MC), 10, 256, 203620.691000
Bin+(MC), 10, 256, 199303.674000
Bin+(MC), 10, 256, 205699.809000
Bin+(MC), 10, 256, 226516.293000
Bin+(MC), 10, 256, 202560.691000
BF(MC), 10, 512, 686056.771000
BF(MC), 10, 512, 1058984.220000
BF(MC), 10, 512, 653836.378000
BF(MC), 10, 512, 675516.928000
BF(MC), 10, 512, 1721497.535000
BF(MC), 10, 512, 585711.754000
BF(MC), 10, 512, 634363.640000
BF(MC), 10, 512, 638439.710000
BF(MC), 10, 512, 701165.548000
BF(MC), 10, 512, 932913.064000
Bin+(MC), 10, 512, 585525.030000
Bin+(MC), 10, 512, 221610.854000
Bin+(MC), 10, 512, 239887.962000
Bin+(MC), 10, 512, 238399.647000
Bin+(MC), 10, 512, 246071.856000
Bin+(MC), 10, 512, 259883.686000
Bin+(MC), 10, 512, 255437.086000
Bin+(MC), 10, 512, 300430.108000
Bin+(MC), 10, 512, 236735.804000
Bin+(MC), 10, 512, 250779.384000
BF(MC), 10, 1024, 1417482.906000
BF(MC), 10, 1024, 1316569.457000
BF(MC), 10, 1024, 1339618.890000
BF(MC), 10, 1024, 1450465.646000
BF(MC), 10, 1024, 1246517.112000
BF(MC), 10, 1024, 1293106.556000
BF(MC), 10, 1024, 1569635.951000
BF(MC), 10, 1024, 1189736.499000
BF(MC), 10, 1024, 1347111.378000
BF(MC), 10, 1024, 1144772.195000
Bin+(MC), 10, 1024, 507476.866000
Bin+(MC), 10, 1024, 325770.463000
Bin+(MC), 10, 1024, 324881.909000
Bin+(MC), 10, 1024, 321370.650000
Bin+(MC), 10, 1024, 319577.543000
Bin+(MC), 10, 1024, 324932.476000
Bin+(MC), 10, 1024, 321924.818000
Bin+(MC), 10, 1024, 325900.142000
Bin+(MC), 10, 1024, 318753.588000
Bin+(MC), 10, 1024, 329951.108000
BF(MC), 10, 1024, 1312765.634000
BF(MC), 10, 1024, 1340558.087000
BF(MC), 10, 1024, 1356506.348000
BF(MC), 10, 1024, 1367954.957000
BF(MC), 10, 1024, 1346818.419000
BF(MC), 10, 1024, 1341343.278000
BF(MC), 10, 1024, 1369309.868000
BF(MC), 10, 1024, 1384572.407000
BF(MC), 10, 1024, 1386615.919000
BF(MC), 10, 1024, 1405662.018000
Bin+(MC), 10, 1024, 2052674.508000
Bin+(MC), 10, 1024, 307449.429000
Bin+(MC), 10, 1024, 306197.541000
Bin+(MC), 10, 1024, 322000.256000
Bin+(MC), 10, 1024, 347050.866000
Bin+(MC), 10, 1024, 341149.701000
Bin+(MC), 10, 1024, 336113.340000
Bin+(MC), 10, 1024, 345262.197000
Bin+(MC), 10, 1024, 353503.155000
Bin+(MC), 10, 1024, 340963.836000
BF(MC), 10, 1024, 1382317.556000
BF(MC), 10, 1024, 1366100.478000
BF(MC), 10, 1024, 1362032.623000
BF(MC), 10, 1024, 2964767.383000
BF(MC), 10, 1024, 1159464.528000
BF(MC), 10, 1024, 1242046.308000
BF(MC), 10, 1024, 1658074.490000
BF(MC), 10, 1024, 1548123.176000
BF(MC), 10, 1024, 1319361.457000
BF(MC), 10, 1024, 1361948.796000
Bin+(MC), 10, 1024, 679906.610000
Bin+(MC), 10, 1024, 313668.144000
Bin+(MC), 10, 1024, 323964.100000
Bin+(MC), 10, 1024, 350126.707000
Bin+(MC), 10, 1024, 347706.187000
Bin+(MC), 10, 1024, 350202.016000
Bin+(MC), 10, 1024, 328076.555000
Bin+(MC), 10, 1024, 327864.349000
Bin+(MC), 10, 1024, 426241.906000
Bin+(MC), 10, 1024, 326136.046000
BF(MC), 10, 2048, 2765647.228000
BF(MC), 10, 2048, 2338713.953000
BF(MC), 10, 2048, 2905213.076000
BF(MC), 10, 2048, 2501470.803000
BF(MC), 10, 2048, 2089281.208000
BF(MC), 10, 2048, 1783082.863000
BF(MC), 10, 2048, 1961432.011000
BF(MC), 10, 2048, 2072301.219000
BF(MC), 10, 2048, 2427802.663000
BF(MC), 10, 2048, 1966328.738000
Bin+(MC), 10, 2048, 1485000.380000
Bin+(MC), 10, 2048, 624577.558000
Bin+(MC), 10, 2048, 826301.415000
Bin+(MC), 10, 2048, 550130.302000
Bin+(MC), 10, 2048, 582710.072000
Bin+(MC), 10, 2048, 564303.270000
Bin+(MC), 10, 2048, 557562.412000
Bin+(MC), 10, 2048, 562166.441000
Bin+(MC), 10, 2048, 575580.428000
Bin+(MC), 10, 2048, 568064.686000
BF(MC), 14, 128, 273927.366000
BF(MC), 14, 128, 256221.166000
BF(MC), 14, 128, 274000.561000
BF(MC), 14, 128, 270347.055000
BF(MC), 14, 128, 273191.417000
BF(MC), 14, 128, 270515.082000
BF(MC), 14, 128, 264369.937000
BF(MC), 14, 128, 271403.136000
BF(MC), 14, 128, 279696.227000
BF(MC), 14, 128, 277654.749000
Bin+(MC), 14, 128, 185399.792000
Bin+(MC), 14, 128, 192242.444000
Bin+(MC), 14, 128, 184118.232000
Bin+(MC), 14, 128, 186158.898000
Bin+(MC), 14, 128, 192978.525000
Bin+(MC), 14, 128, 182774.369000
Bin+(MC), 14, 128, 188485.540000
Bin+(MC), 14, 128, 202452.866000
Bin+(MC), 14, 128, 198786.465000
Bin+(MC), 14, 128, 195257.929000
BF(MC), 14, 256, 427067.705000
BF(MC), 14, 256, 434374.859000
BF(MC), 14, 256, 444161.794000
BF(MC), 14, 256, 444650.393000
BF(MC), 14, 256, 446273.979000
BF(MC), 14, 256, 540187.898000
BF(MC), 14, 256, 420770.572000
BF(MC), 14, 256, 408105.438000
BF(MC), 14, 256, 415616.413000
BF(MC), 14, 256, 420544.406000
Bin+(MC), 14, 256, 519616.089000
Bin+(MC), 14, 256, 194043.847000
Bin+(MC), 14, 256, 198146.690000
Bin+(MC), 14, 256, 187210.589000
Bin+(MC), 14, 256, 193495.088000
Bin+(MC), 14, 256, 191021.878000
Bin+(MC), 14, 256, 185946.072000
Bin+(MC), 14, 256, 195909.401000
Bin+(MC), 14, 256, 195627.627000
Bin+(MC), 14, 256, 193418.252000
BF(MC), 14, 512, 874273.566000
BF(MC), 14, 512, 705193.026000
BF(MC), 14, 512, 778435.731000
BF(MC), 14, 512, 781652.108000
BF(MC), 14, 512, 766896.669000
BF(MC), 14, 512, 764603.522000
BF(MC), 14, 512, 775850.432000
BF(MC), 14, 512, 769446.500000
BF(MC), 14, 512, 766902.555000
BF(MC), 14, 512, 767123.585000
Bin+(MC), 14, 512, 851463.426000
Bin+(MC), 14, 512, 231333.360000
Bin+(MC), 14, 512, 233757.583000
Bin+(MC), 14, 512, 228250.504000
Bin+(MC), 14, 512, 235642.835000
Bin+(MC), 14, 512, 239512.571000
Bin+(MC), 14, 512, 243419.979000
Bin+(MC), 14, 512, 240887.840000
Bin+(MC), 14, 512, 243320.085000
Bin+(MC), 14, 512, 243983.867000
BF(MC), 14, 1024, 1357063.100000
BF(MC), 14, 1024, 1166977.068000
BF(MC), 14, 1024, 1404484.275000
BF(MC), 14, 1024, 1445549.829000
BF(MC), 14, 1024, 1484894.690000
BF(MC), 14, 1024, 1502374.761000
BF(MC), 14, 1024, 1490110.643000
BF(MC), 14, 1024, 1479589.884000
BF(MC), 14, 1024, 1482452.858000
BF(MC), 14, 1024, 1455315.318000
Bin+(MC), 14, 1024, 1179477.684000
Bin+(MC), 14, 1024, 685071.831000
Bin+(MC), 14, 1024, 447656.199000
Bin+(MC), 14, 1024, 338261.103000
Bin+(MC), 14, 1024, 342357.787000
Bin+(MC), 14, 1024, 336201.983000
Bin+(MC), 14, 1024, 356202.739000
Bin+(MC), 14, 1024, 415971.120000
Bin+(MC), 14, 1024, 354108.688000
Bin+(MC), 14, 1024, 323161.976000
BF(MC), 14, 2048, 4377105.724000
BF(MC), 14, 2048, 2284635.114000
BF(MC), 14, 2048, 3201288.071000
BF(MC), 14, 2048, 2041770.614000
BF(MC), 14, 2048, 5573450.122000
BF(MC), 14, 2048, 2966431.015000
BF(MC), 14, 2048, 2657749.003000
BF(MC), 14, 2048, 2596409.449000
BF(MC), 14, 2048, 2823916.406000
BF(MC), 14, 2048, 2576055.340000
Bin+(MC), 14, 2048, 1581623.997000
Bin+(MC), 14, 2048, 599944.922000
Bin+(MC), 14, 2048, 603079.919000
Bin+(MC), 14, 2048, 613569.421000
Bin+(MC), 14, 2048, 628742.297000
Bin+(MC), 14, 2048, 616121.902000
Bin+(MC), 14, 2048, 625909.464000
Bin+(MC), 14, 2048, 671253.752000
Bin+(MC), 14, 2048, 561675.476000
Bin+(MC), 14, 2048, 583160.089000
